분류,제목,시간,링크
모바일,‘화학 원리’ 이해·예측까지 하는 AI 등장...“신약·신소재 개발 속도 높일 것”,23시간전,https://n.news.naver.com/mnews/article/011/0004590717
인터넷 & SNS,"""'아틀라스'만이 아냐""…해외는 피지컬 AI 어떻게 적용했을까?",1시간전,https://n.news.naver.com/mnews/article/008/0005319003
인터넷 & SNS,"""조카 세뱃돈 얼마가 적당할까""…AI가 제안한 액수 보니",20시간전,https://n.news.naver.com/mnews/article/003/0013772385
통신 & 뉴미디어,"AI끼리 소통하는 SNS ‘몰트북’… 인간은 ‘눈팅’만 하는 AI만의 세상, 혁신일까 재앙일까",3시간전,https://n.news.naver.com/mnews/article/366/0001142850
통신 & 뉴미디어,"오픈AI, 오픈소스 ‘오픈클로’ 개발자 영입… 개인형 AI 에이전트 경쟁 가속",17시간전,https://n.news.naver.com/mnews/article/366/0001142834
통신 & 뉴미디어,"할리우드, 바이트댄스 AI 동영상 생성기 ‘시드댄스 2.0’에 저작권 침해 주장",19시간전,https://n.news.naver.com/mnews/article/092/0002410856
통신 & 뉴미디어,"AI 인재 순유출 심화한 한국, 고급 인력 유치 매력도 전 세계 30위권",19시간전,https://n.news.naver.com/mnews/article/366/0001142833
통신 & 뉴미디어,"국내 게임업계, 피지컬AI 기술 개발 속도…가상 AI 훈련 초점",21시간전,https://n.news.naver.com/mnews/article/030/0003399749
통신 & 뉴미디어,‘화학 원리’ 이해·예측까지 하는 AI 등장...“신약·신소재 개발 속도 높일 것”,23시간전,https://n.news.naver.com/mnews/article/011/0004590717
IT 일반,빅테크 직원도 AI에 밀렸다...또 구조조정 '삭풍',5분전,https://n.news.naver.com/mnews/article/215/0001242065
IT 일반,"'AI 진심' 허태수 GS 회장, 국가대표 AI 지원사격",6분전,https://n.news.naver.com/mnews/article/092/0002410866
IT 일반,"""이 기회에 쿠팡 잡자"" 칼 빼든 네이버…당일배송·AI 전면에",52분전,https://n.news.naver.com/mnews/article/421/0008777876
IT 일반,피지컬 AI 핵심 '월드 모델'…韓에서도 NC AI 컨소시엄이 첫 도전,55분전,https://n.news.naver.com/mnews/article/421/0008777873
IT 일반,"AI의 역습, 승자는 삼성전자-SK하이닉스 등 메모리 업체뿐",1시간전,https://n.news.naver.com/mnews/article/421/0008777856
IT 일반,"""IT 강국 안방 지켜라""…한국 에이전트AI, 어디까지 왔니?",1시간전,https://n.news.naver.com/mnews/article/008/0005319004
IT 일반,"""인간은 실패작"" ""우린 왜 돈 안 줘"" 욕하고, 탐낸다...AI의 섬뜩 발언",1시간전,https://n.news.naver.com/mnews/article/008/0005318999
IT 일반,AI에 올인한 벤처시장…자금은 왜 미국으로 몰렸나,1시간전,https://n.news.naver.com/mnews/article/001/0015909127
IT 일반,빅테크 구조조정 재가속…'AI발 디스토피아'의 그림자,1시간전,https://n.news.naver.com/mnews/article/001/0015909125
IT 일반,AI와 로봇이 생산하면 인간은 뭐할까…‘쓸모없는 계층’의 시대,2시간전,https://n.news.naver.com/mnews/article/421/0008777839
IT 일반,"""메일 대신 보내준다더니""…AI 비서가 '금고'까지 열어본다",2시간전,https://n.news.naver.com/mnews/article/008/0005318998
IT 일반,"""주인님 야근하다 마라엽떡 시킴""… 내 AI '봇마당' 보내놨더니",2시간전,https://n.news.naver.com/mnews/article/008/0005318991
IT 일반,"""이식수술 후 합병증까지 AI가 예측한다""…맞춤형 치료 기대감",7시간전,https://n.news.naver.com/mnews/article/421/0008777748
IT 일반,인도서 막 오른 AI 정상회의…글로벌 빅테크·정상 한자리에,7시간전,https://n.news.naver.com/mnews/article/030/0003399768
IT 일반,비전 AI 전문가 “산업안전 앞에 대감집·머슴집 노비 목숨 차이없다”,9시간전,https://n.news.naver.com/mnews/article/009/0005638003
IT 일반,"젠슨 황, 예기치 못한 사정 뭐길래...인도 AI 임팩트 서밋 최종 불참",11시간전,https://n.news.naver.com/mnews/article/009/0005637995
IT 일반,AI정상회의 인도서 개막…세계 AI 산업 핵심 인사들 집결,11시간전,https://n.news.naver.com/mnews/article/001/0015908848
